Єдиний унікальний номер 305/1764/23
Номер провадження 3/305/1108/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
22.09.2023 року місто Рахів
Суддя Рахівського районного суду Закарпатської області Дочинець С. І., розглянувши матеріали справи про адміністративне правопорушення, що надійшли з Відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця с. Гуштин Борщівського району Тернопільської області та мешканця АДРЕСА_1, громадянина України, неодруженого, не працюючого,
за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
Від відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_4 надійшов протокол про адміністративне правопорушення, складений відносно ОСОБА_1 про вчинення ним адміністративного правопорушення відповідальність за яке передбачено ч.1 ст.204-1 КУпАП.
Згідно з протоколом про адміністративне правопорушення серії ЗхРУ № 004928 від 09 серпня 2023 року, у встановленні прикордонній смузі Рахівського контрольованого прикордонного району на напрямку прикордонного знаку № 343 (територія Рахівської міської громади Рахівського району Закарпатської області), прикордонним нарядом «Прикордонний патруль», 09 серпня 2023 року близько 14 години 30 хвилин, було виявлено та у подальшому затримано громадянина України ОСОБА_1 при спробі незаконного перетинання державного кордону з України до Румунії поза пунктом пропуску через державний кордон України.
ОСОБА_1 у судове засідання повторно не зʼявився, про день, час та місце розгляду адміністративних матеріалів повідомлений шляхом надсилання електронного повідомлення про виклик на номер телефону, вказаний у матеріалах справи. Натомість, в матеріалах справи міститься заява про розгляд справи за його відсутності.
Суд, з урахуванням вищенаведеного, а також приписів ст.268 КУпАП, вважає за можливе розглянути справу за відсутності ОСОБА_1.
Дослідивши матеріали справи про адміністративне правопорушення, суддя приходить до наступних висновків.
Відповідно до ст.278 КУпАП під час підготовки до розгляду справи про адміністративне правопорушення суддя повинен перевірити чи правильно складений протокол, та інші матеріали справи про адміністративне правопорушення.
Суд встановив, що зазначений протокол про адміністративне правопорушення, з додатками до нього, вже перебував на розгляді Рахівського районного суду Закарпатської області.
Відповідно до протоколу про адміністративне правопорушення ЗхРУ № 004928 від 09 серпня 2023 року ОСОБА_1 було затримано у встановленні прикордонній смузі контрольованого прикордонного району при спробі незаконного перетину державного кордону на напрямку прикордонного знаку № 343.
Постановою судді Рахівського районного суду Закарпатської області Попової О. М. від 14.08.2023 року матеріали про адміністративне правопорушення відносно ОСОБА_1 повернуто для належного оформлення до відділу прикордонної служби «ІНФОРМАЦІЯ_1», оскільки у протоколі про адміністративне правопорушення не зазначено точне місце вчинення адміністративного правопорушення, та зазначено, що «23.04.2023 року на напрямку прикордонного знаку № 412 здійснив незаконний перетин державного кордону з України в Румунію».
На виконання вказаних недоліків, відділ прикордонної служби «ІНФОРМАЦІЯ_1» 07.09.2023 року повторно надсилає для розгляду справу про адміністративне правопорушення стосовно ОСОБА_1 та в супровідному листі зазначають: «За результатами фільтраційно-перевірочних заходів було встановлено, що затриманий ОСОБА_1 23.04.2023 року на напрямку прикордонного знаку № 412 (територія обʼєднаної територіальної громади Богдан, н.п. Луги) здійснив незаконний перетин державного кордону з України до Румунії поза встановленими пунктами пропуску через державний кордон України».
Тобто, в протоколі про адміністративне правопорушення та в супровідному листі відділу прикордонної служби «ІНФОРМАЦІЯ_1» після усунення недоліків вказано два різних місця вчинення правопорушення - на напрямку прикордонного знаку № 343 (територія Рахівської міської громади Рахівського району Закарпатської області) та прикордонного знаку № 412 (територія обʼєднаної територіальної громади Богдан, н.п. Луги).
Відповідно до положень ч.2 ст.254 КУпАП протокол про адміністративне правопорушення, у разі його оформлення, складається не пізніше двадцяти чотирьох годин з моменту виявлення особи, яка вчинила правопорушення, у двох примірниках, один із яких під розписку вручається особі, яка притягається до адміністративної відповідальності.
Необхідно відмітити, що протокол про адміністративне правопорушення є офіційним документом та актом обвинувачення, тому саме у ньому повинні міститися повні й точні відомості про правопорушника та вчинене правопорушення, а також його кваліфікацію.
Зі змісту ст.ст.7, 254, 279 КУпАП вбачається, що розгляд справи про адміністративне правопорушення здійснюється лише в межах протоколу про адміністративне правопорушення.
Тобто, згідно положень КУпАП, розгляд справи про адміністративне правопорушення проводиться лише в межах обставин, викладених у протоколі про адміністративне правопорушення, при цьому суд не наділений повноваженнями самостійно змінювати їх.
Таким чином, оскільки з матеріалів справи про адміністративне правопорушення не зрозуміло, де саме вчинено адміністративне правопорушення, суддя позбавлений можливості повно, всебічно та обʼєктивно розглянути справу. Крім того, оскільки у матеріалах справи зазначені два місця вчинення адміністративного правопорушення, які відрізняються за своїм змістом, то ОСОБА_1 позбавлений можливості знати у чому його обвинувачують та ефективно захищатися від предʼявленого обвинувачення.
Так, відповідно до ст.6 Конвенції про захист прав людини і основоположних свобод від 04.11.1950 року, кожний обвинувачений у вчиненні кримінального правопорушення має що найменше право бути негайно і детально поінформованим зрозумілою для нього мовою про характер і причини обвинувачення, висунутого проти нього.
У відповідності до положень ст.62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
Відповідно до ст.280 КУпАП орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати, зокрема, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні та інше.
Виходячи з наведених вище грубих порушень законодавства при складенні протоколу про адміністративне правопорушення стосовно ОСОБА_1, суддя вважає, що провадження в справі про адміністративне правопорушення відносно ОСОБА_1 підлягає закриттю у відповідності до п.1 ч.1 ст.247 КУпАП.
Враховуючи вимоги ст.40-1 КУпАП судовий збір в сумі 536 гривень 80 копійок слід віднести за рахунок держави.
На підставі викладеного, керуючись ст. ст. 9, 10, 172-15, 247, 251, 252, 280, 284 КУпАП, суддя,-
ПОСТАНОВИВ:
Справу про адміністративне правопорушення у відношенні ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця с. Гуштин Борщівського району Тернопільської області, за частиною 1 статті 204-1 Кодексу України про адміністративні правопорушення, закрити на підставі п.1 ч.1 ст.247 КУпАП у звʼязку з відсутністю у його діях складу адміністративного правопорушення.
Судовий збір у сумі 536 гривень 80 копійок віднести за рахунок держави.
На постанову може бути подана апеляційна скарга до Закарпатського апеляційного суду через Рахівський районний суд Закарпатської області протягом 10 діб з дня її проголошення.
Суддя Рахівського районного суду
Закарпатської області Дочинець С. І.
=== ENTITIES ===
1:25    CASE_NUMBER        305/1764/23
5:1     HEARING_DATE       22.09.2023
6:7     COURT_RAYON        Рахівського
6:34    COURT_OBLAST       Закарпатської
6:180   VPS                ІНФОРМАЦІЯ_1
7:37    BIRTH_SETTL        Гуштин
7:44    BIRTH_RAYON        Борщівського
7:64    BIRTH_OBLAST       Тернопільської
7:121   CITIZEN            України
10:34   VPS                ІНФОРМАЦІЯ_1
11:62   PROTOCOL           ЗхРУ № 004928
11:80   PROTO_DATE         09 серпня 2023
11:218  ZNAK               343
11:233  ARR_GROMADA        Рахівської
11:260  ARR_RAYON          Рахівського
11:279  ARR_OBLAST         Закарпатської
11:325  GUARD              Прикордонний патруль
11:348  ARR_DATE           09 серпня 2023
11:376  ARR_TIME           14 години 30 хвилин
11:449  CITIZEN            України
11:532  BORDER_CNTRY       Румунії
17:60   PROTOCOL           ЗхРУ № 004928
17:78   PROTO_DATE         09 серпня 2023
17:277  ZNAK               343
18:230  VPS                ІНФОРМАЦІЯ_1
18:387  ARR_DATE           23.04.2023
18:437  ZNAK               412
18:500  BORDER_CNTRY       Румунію
19:62   VPS                ІНФОРМАЦІЯ_1
19:309  ARR_DATE           23.04.2023
19:359  ZNAK               412
19:408  ARR_GROMADA        Богдан
19:421  ARR_SETTL          Луги
19:487  BORDER_CNTRY       Румунії
20:108  VPS                ІНФОРМАЦІЯ_1
20:232  ZNAK               343
20:247  ARR_GROMADA        Рахівської
20:274  ARR_RAYON          Рахівського
20:293  ARR_OBLAST         Закарпатської
20:341  ZNAK               412
20:390  ARR_GROMADA        Богдан
20:403  ARR_SETTL          Луги
33:92   BIRTH_SETTL        Гуштин
33:99   BIRTH_RAYON        Борщівського
33:119  BIRTH_OBLAST       Тернопільської
33:222  RESOLUTION         закрити
36:7    COURT_RAYON        Рахівського
37:1    COURT_OBLAST       Закарпатської
