Справа № 309/831/24
Провадження № 3/309/251/24
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
26 лютого 2024 року м. Хуст
Суддя Хустського районного суду Закарпатської області Волощук О. Я., розглянувши матеріали, які надійшли із відділу прикордонної служби «ІНФОРМАЦІЯ_1» ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності ОСОБА_1, ІНФОРМАЦІЯ_3, проживаючого за адресою: АДРЕСА_1 тимчасово не працюючого, раніше до адміністративної відповідальності не притягався,
за ч.2 ст. 185-10 та ч. 2 ст. 201-1 Кодексу України про адміністративні правопорушення,
ВСТАНОВИВ:
16 січня 2024 року о 09 год. 30 хв. прикордонним нарядом «Прикордонний патруль» спільно з офіцерами прикордонного оперативного-розшукового відділу (з м.д.н.п. Яблунівка) на околиці н.п. Хуст в межах контрольованого прикордонного району (територія Хустської територіальної громади Хустського району Закарпатської області) на напрямку 150 прикордонного знаку було виявлено та затримано громадянина України ОСОБА_1, який спільно з гр. України ОСОБА_2 здійснив спробу незаконного перетинання державного кордону України, з України в Румунію поза встановленими пунктами пропуску через державний кордон, у складі групи осіб. Своїми діями порушив вимоги ст. 9. ст. 12 Закону України «Про державний кордон Украйни» та вчинив правопорушення, відповідальність за яке передбачено ч.2 ст. 204-1 КУпАП.
Крім того, ОСОБА_1 здійснив злісну непокору законній вимозі військовослужбовця Державної прикордонної служби України, а саме: не виконав неодноразово повторювану законну вимогу прикордонного наряду «Прикордонний патруль» під час виконання ним службових обовʼязків, повʼязаних з охороною державного кордону предʼявити документи, що посвідчують особу, відкрито відмовився виконувати зазначену законну вимогу із застосуванням ненормативної лексики на адресу військовослужбовців Держприкордонслужби. Своїми діями перешкоджав виконанню прикордонним нарядом «Прикордонний патруль» службових обовʼязків в складі групи осіб, чим порушив вимоги ч. 2 ст. 23 Закону України «Про державну прикордонну службу України», п.10 «Положення про прикордонний режим», затвердженого Постановою Кабінету Міністрів України від 27.07.1998 № 1147, чим вчинив правопорушення, відповідальність за яке передбачено ч. 2 ст. 185-10 КУпАП.
У судове засідання правопорушник ОСОБА_1 не зʼявився та не був доставлений, про час та дату судового розгляду повідомлявся належним чином, клопотань про відкладення розгляду справи від ОСОБА_1 не надходило. За таких причин суд на підставі ст. 268 КУпАП вбачає можливість розглянути справу за відсутності ОСОБА_1.
Згідно ст. 129 Конституції України розгляд і вирішення справ в судах здійснюється на засадах змагальності сторін та свободи в наданні ними суду своїх доказів і у доведеності перед судом їх переконливості.
Відповідно до ст. 245 КУпАП завданням провадження в справах про адміністративне правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом, забезпечення виконання винесеної постанови, а також виявлення причин та умов, що спричиняють вчиненню адміністративних правопорушень, запобігання правопорушенням, виховання громадян в дусі додержання законів, зміцнення законності.
При розгляді справи про адміністративне правопорушення суд зобовʼязаний зʼясувати: чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні, чи підлягає вона адміністративній відповідальності, чи є обставини, що помʼякшують і обтяжують відповідальність, чи заподіяно майнову шкоду, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи (ст.280 КУпАП).
Вина ОСОБА_1 у вчиненні адміністративних правопорушень, передбачених ч.2 ст. 185-10 та ч. 2 ст. 204-1 КУпАП підтверджується протоколами про адміністративне правопорушення ЗхРУ № 149521 від 17.01.2024 р. та ЗхРУ № 149522 від 17.01.2024 р., протоколами про адміністративне затримання від 16.01.2024 р., протоколами особистого огляду, огляду речей та вилучення речей і документів від 16.01.2024 р., поясненнями від 16.01.2024 р. інспектора прикордонної служби начальника відділення повітряної розвідки та протидії безпілотним повітряним суднам відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип В) НОМЕР_1 прикордонного загону ОСОБА_3.
За таких обставин суд констатує, що в діях ОСОБА_1 наявний склад адміністративного правопорушення, передбаченого ч.2 ст.185-10 КУпАП злісна непокора законному розпорядженню чи вимозі працівника Державної прикордонної служби України під час виконання ним службових обовʼязків, повʼязаних з охороною державного кордону, вчинена групою осіб, а також адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП спроба перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України, вчинена групою осіб.
Відповідно до статті 36 КУпАП, якщо особа вчинила кілька адміністративних правопорушень, справи про які одночасно розглядаються одним і тим же органом (посадовою особою), стягнення накладається в межах санкції, встановленої за більше серйозне правопорушення з числа вчинених. До основного стягнення в цьому разі може бути приєднано одне з додаткових стягнень, передбачених статтями про відповідальність за будь-яке з вчинених правопорушень.
При призначенні адміністративного стягнення суд виходить із змісту ст.ст. 33, 36 КУпАП і враховує характер вчиненого правопорушення, особу порушника, ступінь його вини, обставини, що помʼякшують та обтяжують відповідальність, та вважає за можливе призначити ОСОБА_1 адміністративне стягнення у виді штрафу, оскільки, на думку суду, саме такий вид адміністративного стягнення буде відповідати вимогам ст. 23 КУпАП, сприятиме вихованню правопорушника в дусі додержання законів України, поваги до правил співжиття, а також запобіганню вчиненню нових правопорушень.
Керуючись ст.ст. 33, 36, 268, 283-285 КУпАП, суддя
ПОСТАНОВИВ:
Визнати винуватим ОСОБА_1 у вчиненні адміністративних правопорушень, передбачених ч.2 ст. 185-10 та ч. 2 ст. 204-1 КУпАП.
Застосувати до ОСОБА_1 адміністративне стягнення у виді штрафу за ч.2 ст. 185-10 та ч. 2 ст. 204-1 КУпАП в розмірі 13600,00 гривень.
Стягнути із ОСОБА_1, ІНФОРМАЦІЯ_3, проживаючого за адресою: АДРЕСА_1 в дохід держави 605,60 грн. судового збору.
Постанова може бути оскаржена протягом 10 днів з дня її винесення до Закарпатського апеляційного суду через Хустський районний суд Закарпатської області.
Суддя Хустського
районного суду: Волощук О. Я.
=== ENTITIES ===
1:10    CASE_NUMBER        309/831/24
5:1     HEARING_DATE       26 лютого 2024
6:7     COURT_RAYON        Хустського
6:33    COURT_OBLAST       Закарпатської
6:138   VPS                ІНФОРМАЦІЯ_1
9:1     ARR_DATE           16 січня 2024
9:22    ARR_TIME           09 год. 30 хв.
9:59    GUARD              Прикордонний патруль
9:160   DISLOCATION        Яблунівка
9:171   ARR_PLACE          на околиці
9:187   ARR_SETTL          Хуст
9:248   ARR_GROMADA        Хустської
9:281   ARR_RAYON          Хустського
9:299   ARR_OBLAST         Закарпатської
9:334   ZNAK               150
9:397   CITIZEN            України
9:433   CITIZEN            України
9:529   BORDER_CNTRY       Румунію
10:200  GUARD              Прикордонний патруль
10:554  GUARD              Прикордонний патруль
15:172  PROTOCOL           ЗхРУ № 149521
15:190  PROTO_DATE         17.01.2024
15:207  PROTOCOL           ЗхРУ № 149522
15:225  PROTO_DATE         17.01.2024
15:287  DET_DATE           16.01.2024
15:571  VPS                ІНФОРМАЦІЯ_1
22:116  FINE               13600,00
25:7    COURT_RAYON        Хустського
