Справа № 305/2673/23
Номер провадження 3/305/1531/23
ПОСТАНОВА
ІМЕНЕМ УКРАЇНИ
10.11.2023. Суддя Рахівського районного суду Закарпатської області Ємчук В. Е., розглянувши матеріали, які надійшли від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 про притягнення до адміністративної відповідальності
ОСОБА_1,
ІНФОРМАЦІЯ_3, громадянина України, українця, уродженця м. Маріуполь, Донецької області, мешканця АДРЕСА_1,
за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення, -
ВСТАНОВИВ:
З відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 надійшов протокол про адміністративне правопорушення, складений відносно ОСОБА_1, про вчинення ним адміністративного правопорушення відповідальність за яке передбачено ч.1 ст.204-1 КУпАП.
З протоколу про адміністративне правопорушення серії ЗхРУ № 004047 від 14.10.2023, вбачається, що ОСОБА_1, 14 жовтня 2023 року, близько 11 години 30 хвилин, був виявлений та в подальшому затриманий у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, околиця н.п. Рахів біля залізничної станції (територія Рахівської міської громади Рахівського району Закарпатської області) прикордонним нарядом "Група реагування", під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України. Дії ОСОБА_1 кваліфіковано за ч.1 ст.204-1 КУпАП.
ОСОБА_1 у судове засідання не зʼявився. Про день, час та місце судового засідання повідомлений належним чином. Подяд з цим у матеріалах справи міститься письмова заява у якій він зазначив, що у разі його відсутності просить справу розглянути без його участі.
Відповідно до вимог частини 2 статті 277 КУпАП справи про адміністративні правопорушення, в тому числі, передбачені ст.204-1 КУпАП, розглядаються протягом доби.
Дослідивши матеріали справи про адміністративне правопорушення, суддя приходить до наступних висновків.
Як вбачається з вищезазначеного протоколу ЗхРУ № 004047 від 14.10.2023, ОСОБА_1, вчинив адміністративне правопорушення, за яке передбачена відповідальність за ч.1 ст.204-1 КУпАП.
Так, відповідальність за ч.1 ст.204-1 КУпАП настає за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади.
Виходячи з положень частини 1 статті 204-1 КУпАП вбачається, що обʼєктивну сторону даного правопорушення складає саме перетинання або спроба перетинання державного кордону будь-яким способом поза пунктами пропуску.
Згідно протоколу про адміністративне правопорушення, ОСОБА_1, був затриманий, у контрольованому прикордонному районі на напрямку прикордонного знаку № 364, околиця н.п. Рахів біля залізничної станції, при спробі незаконного перетину державного кордону України поза пунктами пропуску.
На підтвердження зазначених вище обставин, до протоколу про адміністративне правопорушення надано протокол про адміністративне затримання ОСОБА_1 у якому вказано, що його затримано у встановленій прикордонній смузі на напрямку прикордонного знаку № 364, околиця н.п. Рахів біля залізничної станції (територія Рахівської міської громади Рахівського району Закарпатської області), 14 жовтня 2023 року, близько 11 години 30 хвилин, прикордонним нарядом "Група реагування ", під час спроби незаконного перетинання державного кордону з України до Румунії, поза встановленими пунктами пропуску через державний кордон України; пояснення НВПС "Ділове" (тип В) ОСОБА_2; письмові пояснення ОСОБА_1.
При цьому, з наданих до суду доказів неможливо встановити наявність у діях ОСОБА_1 ознак адміністративного правопорушення, передбаченого ч. 1 ст. 204-1 КУпАП, оскільки суду не надано жодного доказу (фото-, відеофіксації) того, що останній 14.10.2023 року перетинав або здійснив спробу незаконно перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України.
Разом з цим, матеріали справи не містять жодного доказу того, що ОСОБА_1 було затримано при безпосередній спробі незаконного перетину державного кордону.
При цьому, як вбачається з матеріалів справи, ОСОБА_1 був затриманий на напрямку прикордонного знаку № 364, околиця н.п. Рахів біля залізничної станції (територія Рахівської міської громади Рахівського району Закарпатської області), на значній відстані від державного кордону.
Також суддя бере до уваги те, що протокол про адміністративне правопорушення складено особою, про яку відсутні дані, а саме докази того, що вона була задіяна на охорону державного кордону (наказ, розпорядження); відсутня схема, де саме мало місце правопорушення, на якій зафіксовані умовні позначки місця вчинення правопорушення, маршрут руху порушника та лінію державного кордону, а також фото чи відео фіксації факту вчинення правопорушення чи інших беззаперечних доказів, які б вказували на причетність та умисел ОСОБА_3 на спробу перетину кордону в такий спосіб, яке ставиться йому у провину.
У відповідності до положень ст. 62 Конституції України обвинувачення не може ґрунтуватися на доказах, одержаних незаконним шляхом, а також на припущеннях. Усі сумніви щодо доведеності вини особи тлумачаться на її користь.
З огляду на викладене, суд приходить до висновку, що в діях ОСОБА_1 відсутня обʼєктивна сторона адміністративного правопорушення, передбаченого ч.1 ст.204-1 КУпАП.
Відповідно до ч.1 ст.9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Відповідно до ст.280 КУпАП орган (посадова особа) при розгляді справи про адміністративне правопорушення зобовʼязаний зʼясувати, зокрема, чи було вчинено адміністративне правопорушення, чи винна дана особа в його вчиненні та інше.
Виходячи з вище викладеного, суд вважає, що доданими до даного протоколу про адміністративне правопорушення матеріалами винуватість ОСОБА_1, яка є складовою частиною будь-якого складу правопорушення і має бути обовʼязково встановлена при розгляді адміністративних матеріалів, недоведена та не може бути встановлена судом.
Отже, враховуючи зазначене, приймаючи до уваги, що вина ОСОБА_1 є недоведеною та не встановленою, відсутня обʼєктивна сторона адміністративного правопорушення, суд вважає, що у діях останнього відсутній склад правопорушення, передбаченого ч.1 ст.204-1 КУпАП, тому, у відповідності до п.1 ч.1 ст.247 КУпАП, провадження в справі про адміністративне правопорушення відносно ОСОБА_1 підлягає закриттю.
Враховуючи вимоги ст.40-1 КУпАП судовий збір в сумі 536 гривень 80 копійок слід віднести за рахунок держави.
На підставі викладеного, керуючись ст. ст. 9, 10, 172-15, 247, 251, 252, 280, 284 КУпАП, суддя,-
ПОСТАНОВИВ:
Справу про адміністративне правопорушення у відношенні ОСОБА_1 за ч.1 ст.204-1 Кодексу України про адміністративні правопорушення, закрити на підставі п.1 ч.1 ст.247 КУпАП у звʼязку з відсутністю у його діях складу адміністративного правопорушення.
Судовий збір у сумі 536 гривень 80 копійок віднести за рахунок держави.
На постанову може бути подана апеляційна скарга до Закарпатського апеляційного суду через Рахівський районний суд Закарпатської області протягом 10 діб з дня її проголошення.
Суддя Рахівського районного суду: В. Е. Ємчук
=== ENTITIES ===
1:10    CASE_NUMBER        305/2673/23
5:1     HEARING_DATE       10.11.2023
5:19    COURT_RAYON        Рахівського
5:46    COURT_OBLAST       Закарпатської
5:151   VPS                ІНФОРМАЦІЯ_1
7:27    CITIZEN            України
7:59    BIRTH_SETTL        Маріуполь
7:70    BIRTH_OBLAST       Донецької
10:33   VPS                ІНФОРМАЦІЯ_1
11:54   PROTOCOL           ЗхРУ № 004047
11:72   PROTO_DATE         14.10.2023
11:108  ARR_DATE           14 жовтня 2023
11:137  ARR_TIME           11 години 30 хвилин
11:272  ZNAK               364
11:290  ARR_SETTL          Рахів
11:296  ARR_PLACE          біля залізничної станції
11:332  ARR_GROMADA        Рахівської
11:359  ARR_RAYON          Рахівського
11:378  ARR_OBLAST         Закарпатської
11:423  GUARD              Група реагування
11:513  BORDER_CNTRY       Румунії
15:43   PROTOCOL           ЗхРУ № 004047
15:61   PROTO_DATE         14.10.2023
18:152  ZNAK               364
18:170  ARR_SETTL          Рахів
18:176  ARR_PLACE          біля залізничної станції
19:250  ZNAK               364
19:268  ARR_SETTL          Рахів
19:274  ARR_PLACE          біля залізничної станції
19:310  ARR_GROMADA        Рахівської
19:337  ARR_RAYON          Рахівського
19:356  ARR_OBLAST         Закарпатської
19:380  ARR_DATE           14 жовтня 2023
19:409  ARR_TIME           11 години 30 хвилин
19:452  GUARD              Група реагування
19:543  BORDER_CNTRY       Румунії
19:637  VPS                Ділове
22:104  ZNAK               364
22:122  ARR_SETTL          Рахів
22:128  ARR_PLACE          біля залізничної станції
22:164  ARR_GROMADA        Рахівської
22:191  ARR_RAYON          Рахівського
22:210  ARR_OBLAST         Закарпатської
33:132  RESOLUTION         закрити
36:7    COURT_RAYON        Рахівського
