Єдиний унікальний номер 142/189/24
Номер провадження № 3/142/131/24
ПОСТАНОВА
Іменем України
27 березня 2024 року смт. Піщанка
Суддя Піщанського районного суду Вінницької області Гринишина А. А., розглянувши матеріали, що надійшли від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2, про притягнення до адміністративної відповідальності
ОСОБА_1, ІНФОРМАЦІЯ_3, уродженця м. Запоріжжя, громадянина України, проживаючого в АДРЕСА_1,
за ч. 2 ст. 204-1 КУпАП,-
ВСТАНОВИВ:
26 березня 2024 року на адресу суду від відділу прикордонної служби " ІНФОРМАЦІЯ_1 " ІНФОРМАЦІЯ_2 надійшов протокол про адміністративне правопорушення ПдРУ № 253035 від 04 березня 2024 року про притягнення ОСОБА_1 до адміністративної відповідальності за вчинення адміністративного правопорушення, передбаченого ч. 2 ст. 204-1 КУпАП.
Відповідно до вказаного протоколу про адміністративне правопорушення, 04 березня 2024 року, о 23 годині 30 хвилини, на напрямку н.п. Рудниця (Україна) - н.п. Ротар (Республіка Молдова) в районі проміжного прикордонного знаку № 0239 на відстані 20 000 метрів від лінії державного кордону, спільно з громадянином України ОСОБА_2 мав намір у пішому порядку поза встановленими пунктами пропуску вчинити спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України "Про державний кордон України" від 04 листопада 1991 року, тобто вчинив адміністративне правопорушення, відповідальність за яке передбачена ч. 2 ст. 204-1 КУпАП.
В судове засідання ОСОБА_1 не зʼявився, проте в матеріалах справи міститься його заява про визнання вини та розгляд справи у його відсутність. За вказаних обставин, враховуючи положення ст. 268 КУпАП суд вважає за можливе розглянути справу у відсутності особи, що притягується до адміністративної відповідальності.
Суд, вивчивши зміст протоколу про адміністративне правопорушення, дослідивши долучені матеріали, приходить до висновку, що ОСОБА_1 слід визнати винним у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП з наступних підстав.
Відповідно до ст. 7 КУпАП ніхто не може бути підданий заходу впливу в звʼязку з адміністративним правопорушенням інакше як на підставах і в порядку, встановлених законом.
Відповідно до вимог ст. 9 КУпАП адміністративним правопорушенням (проступком) визнається протиправна, винна (умисна або необережна) дія чи бездіяльність, яка посягає на громадський порядок, власність, права і свободи громадян, на встановлений порядок управління і за яку законом передбачено адміністративну відповідальність.
Згідно ст. 245 КУпАП завданнями провадження в справах про адміністративні правопорушення є: своєчасне, всебічне, повне і обʼєктивне зʼясування обставин кожної справи, вирішення її в точній відповідності з законом, забезпечення виконання винесеної постанови, а також виявлення причин та умов, що сприяють вчиненню адміністративних правопорушень, запобігання правопорушенням, виховання громадян у дусі додержання законів, зміцнення законності.
Відповідно до ст. 252, 280 КУпАП при розгляді справи про адміністративне правопорушення суд має повно, всебічно та обʼєктивно дослідити всі обставини справи в їх сукупності та зʼясувати, чи було скоєно адміністративне правопорушення, чи винна особа у його вчиненні, чи підлягає вона адміністративній відповідальності, а також зʼясувати інші обставини, що мають значення для правильного вирішення справи.
Відповідно до ст. 3 Закону України "Про порядок виїзду з України і вʼїзду в Україну громадян України" перетинання громадянами України державного кордону України здійснюється в пунктах пропуску через державний кордон України після предʼявлення одного з документів, зазначених у статті 2 цього Закону.
Частиною 2 статті 204-1 КУпАП встановлено відповідальність за перетинання або спробу перетинання державного кордону України будь-яким способом поза пунктами пропуску через державний кордон України або в пунктах пропуску через державний кордон України без відповідних документів або з використанням підробленого документа чи таких, що містять недостовірні відомості про особу, чи без дозволу відповідних органів влади, вчинені групою осіб або особою, яку протягом року було піддано адміністративному стягненню за одне з порушень, передбачених частиною першою цієї статті.
Вина ОСОБА_1 у вчиненні адміністративного правопорушення передбаченого ч. 2 ст. 204-1 КУпАП повністю доведена дослідженими судом доказами.
Зокрема, відомостями, що містяться в протоколі про адміністративне правопорушення ПдРУ № 253035 від 04 березня 2024 року, зафіксовано, що 04 березня 2024 року, о 23 годині 30 хвилини, на напрямку н.п. Рудниця (Україна) - н.п. Ротар (Республіка Молдова) в районі проміжного прикордонного знаку № 0239 на відстані 20 000 метрів від лінії державного кордону, спільно з громадянином України ОСОБА_2 мав намір у пішому порядку поза встановленими пунктами пропуску вчинити спробу незаконного перетину державного кордону України, чим порушив вимоги ст. 9 Закону України "Про державний кордон України" від 04 листопада 1991 року.
З рапорту начальника групи інспекторів відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) головного сержанта ОСОБА_3 від 04 березня 2024 року слідує, що 04 березня 2024 року за інформацією ГОРВ про рух невідомих осіб в бік кордону з невизнаною ПМР, ним було прийнято рішення про виставлення прикордонного наряду «Група реагування.» на напрямку руху невідомих осіб, та о 23 год. 30 хв., від прикордонного наряду «Група реагування» надійшла доповідь про те, що в районі проміжного прикордонного знаку № 0239 (20000 м від лінії державного кордону), було виявлено 2 громадян України: ОСОБА_4 та ОСОБА_5, в діях яких наявні ознаки адміністративного правопорушення ч. 2 ст. 204-1 КУпАП.
Відповідно до рапорту інспектора прикордонної служби 3 категорії водія відділу прикордонної служби «ІНФОРМАЦІЯ_1» (тип Б) старшого сержанта ОСОБА_6 від 04 березня 2024 року встановлено, що 04 березня 2024 року о 23 год. 30 хв., прикордонним нарядом «Група Реагування» у складі старшого сержанта ОСОБА_7 2 на напрямку дороги н.п Рудниця (Україна) - н.п. Ротар (РМ), в районі проміжного прикордонного знаку № 0239 (20 000 м від лінії державного кордону), було виявлено двох громадян України, які слідували у пішому порядку в напрямну кордону з невизнаною ПМР: ОСОБА_8, ОСОБА_9.
Копією довідки щодо виявлення двох осіб за спробу незаконного перетину ДКУ на ділянці впс. " ІНФОРМАЦІЯ_1 " НОМЕР_1 прикордонного загону від 04 березня 2024, та фото таблицею підтверджуються обставини зазначені в протоколі про адміністративне правопорушення.
В своїх письмових поясненнях від 04 березня 2024 року ОСОБА_1 підтвердив обставини вчинення адміністративного правопорушення, зазначені в протоколі про адміністративне правопорушення відносно нього та визнає свою вину у вчиненому.
Також судом досліджено копії паспорта громадянина України та паспорта громадянина України для виїзду за кордон ОСОБА_1 та копію протоколу про адміністративне правопорушення за ч.2 ст. 204-1 КУпАП, щодо ОСОБА_2 серії ПдРУ № 253036 від 04 березня 2024 року.
Оцінюючи досліджені докази у їх сукупності, суд приходить до висновку про доведеність винуватості ОСОБА_1 у вчинені адміністративного правопорушення, передбаченого ч. 2 ст.204-1 КУпАП, а саме спробі перетинання державного кордону України будь-яким способом поза пунктами пропуску групою осіб.
Обставин, помʼякшуючих відповідальність ОСОБА_1 судом не встановлено.
Обставиною, що обтяжує відповідальність суд визнає вчинення правопорушення в умовах воєнного стану (п.5 ч.1 ст. 35 КУпАП)
Статтею 17 Закону України від 23.02.2006 року «Про виконання рішень та застосування практики Європейського суду з прав людини» передбачено, що «при розгляді справ суди застосовують Конвенцію та практику Суду як джерело права».
Європейський суд з прав людини поширює стандарти, які встановлює Конвенція для кримінального провадження, на провадження у справах про адміністративні правопорушення (справа «Надточий проти України від 15 травня 2008 року»). ЄСПЛ зазначив, що український уряд визнав кримінально-правовий характер Кодексу України про адміністративні правопорушення.
У справі «Ізмайлов проти росії» (п. 38 рішення від 16 жовтня 2008 року), Європейський Суд вказав, що при призначенні покарання «для того, щоб втручання вважалося пропорційним, воно має відповідати тяжкості правопорушення і не становити «особистий надмірний тягар для особи»». Також, як у справі «Бакланов проти росії» (рішення від 9 червня 2005 року), так і в справі «Фрізен проти росії» (рішення від 24 березня 2005 року) Європейський Суд з прав людини зазначив, що «досягнення справедливого балансу між загальними інтересами суспільства та вимогами захисту основоположних прав особи лише тоді стає значним, якщо встановлено, що під час відповідного втручання було дотримано принципу законності і воно не було свавільним».
На підставі викладеного, враховуючи характер та обставини правопорушення, дані про особу яка притягується до адміністративної відповідальності, суд приходить до переконання, що ОСОБА_1 слід визнати винним у вчиненні адміністративного правопорушення, передбаченого ч. 2 ст.204-1 КУпАП та вважає необхідним та достатнім для виправлення останнього буде застосування до нього адміністративного стягнення відповідно до вимог санкції ч.2 ст. 204-1 КУпАП у виді штрафу у розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8 500 гривень.
Відповідно до ст. 4 Закону України «Про судовий збір», ст. 40-1 КУпАП судовий збір у провадженні по справі про адміністративне правопорушення у разі винесення судом (суддею) постанови про накладення адміністративного стягнення сплачується особою, на яку накладено таке стягнення в розмірі 0,2 розміру прожиткового мінімуму для працездатних осіб, що становить 605 гривень 60 копійок.
Керуючись ст.ст. 33 - 35, 204-1, 221, 245, 252, 280, 283, 284, 285 КУпАП, суд, -
ПОСТАНОВИВ:
ОСОБА_1, ІНФОРМАЦІЯ_3, визнати винним у вчиненні адміністративного правопорушення, передбаченого ч.2 ст. 204-1 КУпАП, та застосувати до нього стягнення у виді штрафу у розмірі пʼятисот неоподатковуваних мінімумів доходів громадян, що становить 8 500 (вісім тисяч пʼятсот) гривень.
Стягнути з ОСОБА_1, ІНФОРМАЦІЯ_3, на користь держави судовий збір у розмірі 605 гривень 60 копійок.
Реквізити для сплати адміністративних штрафів та інших санкцій: Отримувач коштів: ГУК у Він.обл./смт. Піщанка /21081100; Код отримувача (код за ЄДРПОУ): 37979858; Банк отримувача: Казначейство України; Номер рахунку (IBAN): UA778999980313030106000002890; Код класифікації доходів бюджету: 21081100.
Платіжні реквізити для перерахування судового збору: Отримувач коштів ГУК у м. Києві/м. Київ/22030106; Код отримувача (код за ЄДРПОУ) 37993783; Банк отримувача Казначейство України (ЕАП); Рахунок отримувача UA908999980313111256000026001; Код класифікації доходів бюджету 22030106.
Розʼяснити правопорушнику, що у разі несплати штрафу в установлений ст. 307 КУпАП строк, постанова буде надіслана для примусового виконання до відділу державної виконавчої служби за місцем його проживання. У порядку примусового виконання постанови про стягнення штрафу за вчинення адміністративного правопорушення відповідно до вимог ст. 308 КУпАП з порушника стягується подвійний розмір штрафу, визначеного у відповідній статті цього Кодексу; витрати на облік зазначених правопорушень.
Постанова може бути оскаржена до Вінницького апеляційного суду через Піщанський районний суд Вінницької області особою, яку притягнуто до адміністративної відповідальності, його захисником, протягом десяти днів з дня винесення постанови.
Суддя:
=== ENTITIES ===
1:25    CASE_NUMBER        142/189/24
5:1     HEARING_DATE       27 березня 2024
6:7     COURT_RAYON        Піщанського
6:34    COURT_OBLAST       Вінницької
6:139   VPS                ІНФОРМАЦІЯ_1
7:37    BIRTH_SETTL        Запоріжжя
7:60    CITIZEN            України
10:1    RECEIVE_DATE       26 березня 2024
10:71   VPS                ІНФОРМАЦІЯ_1
10:152  PROTOCOL           ПдРУ № 253035
10:170  PROTO_DATE         04 березня 2024
11:71   ARR_DATE           04 березня 2024
11:95   ARR_TIME           23 годині 30 хвилини
11:134  SETTL_FROM         Рудниця
11:143  SETTL_CNTRY        Україна
11:159  SETTL_TO           Ротар
11:166  SETTL_CNTRY        Республіка Молдова
11:228  ZNAK               0239
11:245  DIST               20 000 метрів
11:312  CITIZEN            України
21:83   PROTOCOL           ПдРУ № 253035
21:101  PROTO_DATE         04 березня 2024
21:139  ARR_DATE           04 березня 2024
21:163  ARR_TIME           23 годині 30 хвилини
21:202  SETTL_FROM         Рудниця
21:211  SETTL_CNTRY        Україна
21:227  SETTL_TO           Ротар
21:234  SETTL_CNTRY        Республіка Молдова
21:296  ZNAK               0239
21:313  DIST               20 000 метрів
21:380  CITIZEN            України
22:69   VPS                ІНФОРМАЦІЯ_1
22:245  BORDER_CNTRY       ПМР
22:314  GUARD              Група реагування
22:371  ARR_TIME           23 год. 30 хв.
22:413  GUARD              Група реагування
22:502  ZNAK               0239
22:508  DIST               20000 м
23:101  VPS                ІНФОРМАЦІЯ_1
23:190  ARR_DATE           04 березня 2024
23:213  ARR_TIME           23 год. 30 хв.
23:251  GUARD              Група Реагування
23:329  SETTL_FROM         Рудниця
23:338  SETTL_CNTRY        Україна
23:354  SETTL_TO           Ротар
23:361  SETTL_CNTRY        РМ
23:408  ZNAK               0239
23:414  DIST               20 000 м
23:554  BORDER_CNTRY       ПМР
24:94   VPS                ІНФОРМАЦІЯ_1
26:51   PASSPORT           України
26:83   PASSPORT           України
26:217  PROTOCOL           ПдРУ № 253036
26:235  PROTO_DATE         04 березня 2024
37:160  RESOLUTION         штрафу
37:245  FINE               8 500
